Build Type: ret

Tool chain:
ilc.exe         : 1.4.24211.06 built by: PROJECTNSVC2
nutc_driver.exe : 1.4.24211.06 built by: PROJECTNSVC2
rhbind.exe      : 1.4.24211.6 built by: PROJECTNSVC2
sg.exe          : 1.0.24211.06 built by: PROJECTNSVC2

Framework:
Assembly-CSharp.dll                                     : 0.0.0.0
AudioPluginMsHRTF.dll                                   : 
BridgeInterface.dll                                     : 
ClrCompression.dll                                      : 1.0.23123.00 built by: PROJECTKREL
GLTFSerializationUWP.dll                                : 1.0.0.0
GpuTiming.dll                                           : 1.0.0.1
HolographicStreamerDesktop.dll                          : Remoting_2016.7.26.2 (master)
Microsoft.ApplicationInsights.dll                       : 1.0.0.4220
Microsoft.ApplicationInsights.Extensibility.Windows.dll : 1.0.0.4225
Microsoft.ApplicationInsights.PersistenceChannel.dll    : 1.0.0.4223
Microsoft.CSharp.dll                                    : 4.6.23123.00
Microsoft.VisualBasic.dll                               : 4.6.23123.00 built by: PROJECTKREL
Microsoft.Win32.Primitives.dll                          : 4.6.23123.00
MicStreamSelector.dll                                   : 1.0.0.1
mscorlib.dll                                            : 4.6.23123.0
Newtonsoft.Json.dll                                     : 8.0.3.19514
nunit.framework.dll                                     : 3.5.0.0
PlaneFinding.dll                                        : 1.0.0.1
SharingClient.dll                                       : 1.1.0.0
SpatialUnderstanding.dll                                : 1.0.0.1
System.AppContext.dll                                   : 4.6.23123.00 built by: PROJECTKREL
System.Collections.Concurrent.dll                       : 4.6.23123.00
System.Collections.dll                                  : 4.6.23123.00 built by: PROJECTKREL
System.Collections.Immutable.dll                        : 4.6.23123.00
System.Collections.NonGeneric.dll                       : 4.6.23123.00
System.Collections.Specialized.dll                      : 4.6.23123.00
System.ComponentModel.Annotations.dll                   : 4.6.23123.00
System.ComponentModel.DataAnnotations.dll               : 4.6.23123.0
System.ComponentModel.dll                               : 4.6.23123.00
System.ComponentModel.EventBasedAsync.dll               : 4.6.23123.00
System.Core.dll                                         : 4.6.23123.0
System.Data.Common.dll                                  : 4.6.23123.00 built by: PROJECTKREL
System.Diagnostics.Contracts.dll                        : 4.6.23123.0
System.Diagnostics.Debug.dll                            : 4.6.23123.0
System.Diagnostics.StackTrace.dll                       : 4.6.23123.00 built by: PROJECTKREL
System.Diagnostics.Tools.dll                            : 4.6.23123.00 built by: PROJECTKREL
System.Diagnostics.Tracing.dll                          : 4.6.23123.00 built by: PROJECTKREL
System.dll                                              : 4.6.23123.0
System.Dynamic.Runtime.dll                              : 4.6.23123.00 built by: PROJECTKREL
System.Globalization.Calendars.dll                      : 4.6.23123.0
System.Globalization.dll                                : 4.6.23123.0
System.Globalization.Extensions.dll                     : 4.6.23123.00
System.IO.Compression.dll                               : 4.6.23123.00 built by: PROJECTKREL
System.IO.Compression.ZipFile.dll                       : 4.6.23123.00 built by: PROJECTKREL
System.IO.dll                                           : 4.6.23123.00 built by: PROJECTKREL
System.IO.FileSystem.dll                                : 4.6.23123.00 built by: DDBLD657C-dlab
System.IO.FileSystem.Primitives.dll                     : 4.6.23123.00
System.IO.IsolatedStorage.dll                           : 4.6.23123.00 built by: PROJECTKREL
System.IO.UnmanagedMemoryStream.dll                     : 4.6.23123.00
System.Linq.dll                                         : 4.6.23123.00
System.Linq.Expressions.dll                             : 4.6.23123.00 built by: PROJECTKREL
System.Linq.Parallel.dll                                : 4.6.23123.00
